CustomerID,Age,Gender,Visit_Frequency,Service_Type,Average_Spend_Per_Visit,Total_Spend,Loyalty_Program,Promotional_Response,Feedback_Score
1,56,Female,3,Haircut,56.36,741.17,Yes,No,3
2,69,Male,1,Treatment,37.41,300.87,No,No,2
3,46,Male,5,Hair Coloring,53.9,16.39,No,Yes,5
4,32,Female,4,Hair Coloring,46.83,528.59,No,Yes,4
5,60,Male,10,Haircut,49.17,138.68,No,Yes,3
6,25,Male,8,Styling,61.12,177.94,No,No,3
7,38,Female,1,Haircut,39.16,142.57,No,No,2
8,56,Male,10,Treatment,62.78,69.52,Yes,No,2
9,36,Male,1,Styling,81.35,592.77,No,No,1
10,40,Male,12,Hair Coloring,56.86,441.47,No,No,4
11,28,Female,4,Styling,34.36,197.58,Yes,Yes,1
12,28,Female,8,Hair Coloring,37.7,149.11,No,No,3
13,41,Female,5,Styling,45.03,522.94,Yes,No,5
14,53,Male,2,Styling,38.1,207.53,No,Yes,5
15,57,Male,6,Styling,30.18,150.6,No,Yes,2
16,41,Female,5,Treatment,53.09,39.15,No,Yes,5
17,20,Male,2,Treatment,45.58,103.85,No,Yes,5
18,39,Male,11,Haircut,53.79,54.75,No,No,5
19,19,Female,11,Haircut,73.73,56.93,Yes,Yes,3
20,41,Female,11,Hair Coloring,45.27,115.42,No,No,5
21,61,Male,3,Treatment,26.29,450.62,No,No,5
22,47,Male,9,Hair Coloring,42.02,483.91,Yes,No,5
23,55,Male,7,Haircut,65.41,379.85,Yes,No,1
24,19,Female,7,Hair Coloring,63.54,356.5,Yes,No,3
25,38,Female,11,Haircut,60.37,151.79,Yes,No,2
26,50,Female,6,Treatment,37.51,165.2,No,No,1
27,29,Female,8,Styling,65.04,374.36,No,Yes,4
28,39,Male,4,Treatment,69.54,274.57,Yes,No,3
29,61,Female,8,Hair Coloring,36.09,262.18,No,Yes,3
30,42,Female,4,Hair Coloring,49.17,388.69,Yes,No,4
31,66,Female,8,Treatment,90.41,346.22,No,Yes,4
32,44,Female,9,Treatment,35.2,48.94,No,No,4
33,59,Female,3,Haircut,15.9,171.9,Yes,No,2
34,45,Male,3,Hair Coloring,77.66,170.36,No,No,5
35,33,Male,11,Hair Coloring,72.73,178.73,No,No,3
36,32,Female,2,Treatment,40.86,145.97,Yes,No,5
37,64,Male,10,Styling,47.74,732.96,Yes,Yes,5
38,68,Female,3,Hair Coloring,25.5,247.23,No,No,4
39,61,Female,3,Styling,51.78,194.55,No,No,2
40,69,Male,5,Treatment,73.32,642.7,No,No,1
41,20,Male,5,Treatment,39.15,327.59,No,No,2
42,54,Female,2,Haircut,67.54,382.01,No,No,5
